"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX9087940","GSM4771181: Y_sCMB_99: Young_Subject-sCMB99; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 4000","GEO","SRP280348","Metformin Alters Skeletal Muscle Transcriptome Adaptations to Resistance Training in Older Adults","SRS7333902","","4142.05","1","47166833","14150049900","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX9087939","GSM4771180: Y_sCMB_91: Young_Subject-sCMB91; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 4000","GEO","SRP280348","Metformin Alters Skeletal Muscle Transcriptome Adaptations to Resistance Training in Older Adults","SRS7333901","","4092.37","1","47412302","14223690600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX9087938","GSM4771179: Y_sCMB_90: Young_Subject-sCMB90; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 4000","GEO","SRP280348","Metformin Alters Skeletal Muscle Transcriptome Adaptations to Resistance Training in Older Adults","SRS7333900","","4314.29","1","49566419","14869925700","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX9087937","GSM4771178: Y_sCMB_87: Young_Subject-sCMB87; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 4000","GEO","SRP280348","Metformin Alters Skeletal Muscle Transcriptome Adaptations to Resistance Training in Older Adults","SRS7333899","","4144.43","1","47341677","14202503100","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX9087936","GSM4771177: Y_sCMB_83: Young_Subject-sCMB83; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 4000","GEO","SRP280348","Metformin Alters Skeletal Muscle Transcriptome Adaptations to Resistance Training in Older Adults","SRS7333898","","3910.93","1","44689809","13406942700","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX9087935","GSM4771176: Y_sCMB_82: Young_Subject-sCMB82; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 4000","GEO","SRP280348","Metformin Alters Skeletal Muscle Transcriptome Adaptations to Resistance Training in Older Adults","SRS7333897","","12228.61","1","140084655","42025396500","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX9087934","GSM4771175: Y_sCMB_79: Young_Subject-sCMB79; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 4000","GEO","SRP280348","Metformin Alters Skeletal Muscle Transcriptome Adaptations to Resistance Training in Older Adults","SRS7333896","","4053.29","1","46576721","13973016300","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX9087933","GSM4771174: Y_sCMB_73: Young_Subject-sCMB73; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 4000","GEO","SRP280348","Metformin Alters Skeletal Muscle Transcriptome Adaptations to Resistance Training in Older Adults","SRS7333895","","3933.06","1","45026398","13507919400","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX9087932","GSM4771173: Y_sCMB_71: Young_Subject-sCMB71; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 4000","GEO","SRP280348","Metformin Alters Skeletal Muscle Transcriptome Adaptations to Resistance Training in Older Adults","SRS7333894","","4299.48","1","48826939","14648081700","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX9087931","GSM4771172: Y_sCMB_65: Young_Subject-sCMB65; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 4000","GEO","SRP280348","Metformin Alters Skeletal Muscle Transcriptome Adaptations to Resistance Training in Older Adults","SRS7333893","","4212.18","1","48388843","14516652900","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
